member_id,congress_number,chamber,leadership_role,title
A000370,113,house,,Representative
A000370,114,house,,Representative
A000370,115,house,,Representative
A000055,113,house,,Representative
A000055,114,house,,Representative
A000055,115,house,,Representative
A000367,113,house,,Representative
A000367,114,house,,Representative
A000367,115,house,,Representative
A000369,113,house,,Representative
A000369,114,house,,Representative
A000369,115,house,,Representative
B001269,113,house,,Representative
B001269,114,house,,Representative
B001269,115,house,,Representative
B001282,113,house,,Representative
B001282,114,house,,Representative
B001282,115,house,,Representative
B000213,113,house,,Representative
B000213,114,house,,Representative
B000213,115,house,,Representative
B001270,113,house,,Representative
B001270,114,house,,Representative
B001270,115,house,,Representative
B001281,113,house,,Representative
B001281,114,house,,Representative
B001281,115,house,,Representative
B001287,113,house,,Representative
B001287,114,house,,Representative
B001287,115,house,,Representative
B001257,113,house,,Representative
B001257,114,house,,Representative
B001257,115,house,,Representative
B001250,113,house,,Representative
B001250,114,house,,Representative
B001250,115,house,,Representative
B000490,113,house,,Representative
B000490,114,house,,Representative
B000490,115,house,,Representative
B001273,113,house,,Representative
B001273,114,house,,Representative
B001273,115,house,,Representative
B001243,113,house,,Representative
B001243,114,house,,Representative
B001243,115,house,,Representative
B000574,113,house,,Representative
B000574,114,house,,Representative
B000574,115,house,,Representative
B001278,113,house,,Representative
B001278,114,house,,Representative
B001278,115,house,,Representative
B001245,113,house,,Delegate
B001245,114,house,,Delegate
B001245,115,house,,Delegate
B001227,113,house,,Representative
B001227,114,house,,Representative
B001227,115,house,,Representative
B000755,113,house,,Representative
B000755,114,house,,Representative
B000755,115,house,,Representative
B001290,113,house,,Representative
B001290,114,house,,Representative
B001290,115,house,,Representative
B001283,113,house,,Representative
B001283,114,house,,Representative
B001283,115,house,,Representative
B001284,113,house,,Representative
B001284,114,house,,Representative
B001284,115,house,,Representative
B001274,113,house,,Representative
B001274,114,house,,Representative
B001274,115,house,,Representative
B001285,113,house,,Representative
B001285,114,house,,Representative
B001285,115,house,,Representative
B001260,113,house,,Representative
B001260,114,house,,Representative
B001260,115,house,,Representative
B001275,113,house,,Representative
B001275,114,house,,Representative
B001275,115,house,,Representative
B001248,113,house,,Representative
B001248,114,house,,Representative
B001248,115,house,,Representative
B001286,113,house,,Representative
B001286,114,house,,Representative
B001286,115,house,,Representative
B001251,113,house,,Representative
B001251,114,house,,Representative
B001251,115,house,,Representative
B001289,113,house,,Representative
B001289,114,house,,Representative
B001289,115,house,,Representative
C000059,113,house,,Representative
C000059,114,house,,Representative
C000059,115,house,,Representative
C001047,113,house,,Representative
C001047,114,senate,,"Senator, 2nd Class"
C001047,115,senate,,"Senator, 2nd Class"
C001037,113,house,,Representative
C001037,114,house,,Representative
C001037,115,house,,Representative
C001097,113,house,,Representative
C001097,114,house,,Representative
C001097,115,house,,Representative
C001072,113,house,,Representative
C001072,114,house,,Representative
C001072,115,house,,Representative
C001051,113,house,,Representative
C001051,114,house,,Representative
C001051,115,house,,Representative
C001090,113,house,,Representative
C001090,114,house,,Representative
C001090,115,house,,Representative
C001075,113,house,,Representative
C001075,114,senate,,"Senator, 2nd Class"
C001075,115,senate,,"Senator, 2nd Class"
C001066,113,house,,Representative
C001066,114,house,,Representative
C001066,115,house,,Representative
C001091,113,house,,Representative
C001091,114,house,,Representative
C001091,115,house,,Representative
C000266,113,house,,Representative
C000266,114,house,,Representative
C000266,115,house,,Representative
C001080,113,house,,Representative
C001080,114,house,,Representative
C001080,115,house,,Representative
C001084,113,house,,Representative
C001084,114,house,,Representative
C001084,115,house,,Representative
C001101,113,house,,Representative
C001101,114,house,,Representative
C001101,115,house,,Representative
C001067,113,house,,Representative
C001067,114,house,,Representative
C001067,115,house,,Representative
C001049,113,house,,Representative
C001049,114,house,,Representative
C001049,115,house,,Representative
C001061,113,house,,Representative
C001061,114,house,,Representative
C001061,115,house,,Representative
C000537,113,house,,Representative
C000537,114,house,,Representative
C000537,115,house,Assistant Leader,Representative
C001077,113,house,,Representative
C001077,114,house,,Representative
C001077,115,house,,Representative
C001068,113,house,,Representative
C001068,114,house,,Representative
C001068,115,house,,Representative
C001053,113,house,,Representative
C001053,114,house,,Representative
C001053,115,house,,Representative
C001092,113,house,,Representative
C001092,114,house,,Representative
C001092,115,house,,Representative
C001093,113,house,,Representative
C001093,114,house,,Representative
C001093,115,house,,Representative
C001062,113,house,,Representative
C001062,114,house,,Representative
C001062,115,house,,Representative
C001078,113,house,,Representative
C001078,114,house,,Representative
C001078,115,house,,Representative
C001094,113,house,,Representative
C001094,114,house,,Representative
C001094,115,house,,Representative
C000754,113,house,,Representative
C000754,114,house,,Representative
C000754,115,house,,Representative
C001059,113,house,,Representative
C001059,114,house,,Representative
C001059,115,house,,Representative
C001095,113,house,,Representative
C001095,114,senate,,"Senator, 2nd Class"
C001095,115,senate,,"Senator, 2nd Class"
C001069,113,house,,Representative
C001069,114,house,,Representative
C001069,115,house,,Representative
C001096,113,house,,Representative
C001096,114,house,,Representative
C001096,115,house,,Representative
C001087,113,house,,Representative
C001087,114,house,,Representative
C001087,115,house,,Representative
C001038,113,house,,Representative
C001038,114,house,,Representative
C001038,115,house,Caucus Chair,Representative
C001063,113,house,,Representative
C001063,114,house,,Representative
C001063,115,house,,Representative
C001048,113,house,,Representative
C001048,114,house,,Representative
C001048,115,house,,Representative
C000984,113,house,,Representative
C000984,114,house,,Representative
C000984,115,house,,Representative
D000618,113,house,,Representative
D000618,114,senate,,"Senator, 2nd Class"
D000618,115,senate,,"Senator, 2nd Class"
D000096,113,house,,Representative
D000096,114,house,,Representative
D000096,115,house,,Representative
D000619,113,house,,Representative
D000619,114,house,,Representative
D000619,115,house,,Representative
D000598,113,house,,Representative
D000598,114,house,,Representative
D000598,115,house,,Representative
D000191,113,house,,Representative
D000191,114,house,,Representative
D000191,115,house,,Representative
D000197,113,house,,Representative
D000197,114,house,,Representative
D000197,115,house,,Representative
D000620,113,house,,Representative
D000620,114,house,,Representative
D000620,115,house,,Representative
D000216,113,house,,Representative
D000216,114,house,,Representative
D000216,115,house,,Representative
D000617,113,house,,Representative
D000617,114,house,,Representative
D000617,115,house,,Representative
D000612,113,house,,Representative
D000612,114,house,,Representative
D000612,115,house,,Representative
D000604,113,house,,Representative
D000604,114,house,,Representative
D000604,115,house,,Representative
D000621,113,house,,Representative
D000621,114,house,,Representative
D000621,115,house,,Representative
D000616,113,house,,Representative
D000616,114,house,,Representative
D000616,115,house,,Representative
D000610,113,house,,Representative
D000610,114,house,,Representative
D000610,115,house,,Representative
D000600,113,house,,Representative
D000600,114,house,,Representative
D000600,115,house,,Representative
D000399,113,house,,Representative
D000399,114,house,,Representative
D000399,115,house,,Representative
D000482,113,house,,Representative
D000482,114,house,,Representative
D000482,115,house,,Representative
D000622,113,house,,Representative
D000622,114,house,,Representative
D000622,115,senate,,"Senator, 3rd Class"
D000614,113,house,,Representative
D000614,114,house,,Representative
D000614,115,house,,Representative
D000533,113,house,,Representative
D000533,114,house,,Representative
D000533,115,house,,Representative
D000615,113,house,,Representative
D000615,114,house,,Representative
D000615,115,house,,Representative
E000288,113,house,,Representative
E000288,114,house,,Representative
E000288,115,house,,Representative
E000179,113,house,,Representative
E000179,114,house,,Representative
E000179,115,house,,Representative
E000215,113,house,,Representative
E000215,114,house,,Representative
E000215,115,house,,Representative
E000293,113,house,,Representative
E000293,114,house,,Representative
E000293,115,house,,Representative
F000460,113,house,,Representative
F000460,114,house,,Representative
F000460,115,house,,Representative
F000459,113,house,,Representative
F000459,114,house,,Representative
F000459,115,house,,Representative
F000461,113,house,,Representative
F000461,114,house,,Representative
F000461,115,house,,Representative
F000449,113,house,,Representative
F000449,114,house,,Representative
F000449,115,house,,Representative
F000454,113,house,,Representative
F000454,114,house,,Representative
F000454,115,house,,Representative
F000450,113,house,,Representative
F000450,114,house,,Representative
F000450,115,house,,Representative
F000462,113,house,,Representative
F000462,114,house,,Representative
F000462,115,house,,Representative
F000372,113,house,,Representative
F000372,114,house,,Representative
F000372,115,house,,Representative
F000455,113,house,,Representative
F000455,114,house,,Representative
F000455,115,house,,Representative
G000571,113,house,,Representative
G000571,114,house,,Representative
G000571,115,house,,Representative
G000559,113,house,,Representative
G000559,114,house,,Representative
G000559,115,house,,Representative
G000562,113,house,,Representative
G000562,114,senate,,"Senator, 2nd Class"
G000562,115,senate,,"Senator, 2nd Class"
G000563,113,house,,Representative
G000563,114,house,,Representative
G000563,115,house,,Representative
G000552,113,house,,Representative
G000552,114,house,,Representative
G000552,115,house,,Representative
G000289,113,house,,Representative
G000289,114,house,,Representative
G000289,115,house,,Representative
G000565,113,house,,Representative
G000565,114,house,,Representative
G000565,115,house,,Representative
G000566,113,house,,Representative
G000566,114,house,,Representative
G000566,115,house,,Representative
G000377,113,house,,Representative
G000377,114,house,,Representative
G000377,115,house,,Representative
G000546,113,house,,Representative
G000546,114,house,,Representative
G000546,115,house,,Representative
G000560,113,house,,Representative
G000560,114,house,,Representative
G000560,115,house,,Representative
G000410,113,house,,Representative
G000410,114,house,,Representative
G000410,115,house,,Representative
G000553,113,house,,Representative
G000553,114,house,,Representative
G000553,115,house,,Representative
G000568,113,house,,Representative
G000568,114,house,,Representative
G000568,115,house,,Representative
G000551,113,house,,Representative
G000551,114,house,,Representative
G000551,115,house,,Representative
G000558,113,house,,Representative
G000558,114,house,,Representative
G000558,115,house,,Representative
G000535,113,house,,Representative
G000535,114,house,,Representative
G000535,115,house,,Representative
H001050,113,house,,Representative
H001050,114,house,,Representative
H001050,115,house,,Representative
H001045,113,house,,Representative
H001045,114,house,,Representative
H001045,115,house,,Representative
H001052,113,house,,Representative
H001052,114,house,,Representative
H001052,115,house,,Representative
H001053,113,house,,Representative
H001053,114,house,,Representative
H001053,115,house,,Representative
H000324,113,house,,Representative
H000324,114,house,,Representative
H000324,115,house,,Representative
H001064,113,house,,Representative
H001064,114,house,,Representative
H001064,115,house,,Representative
H001036,113,house,,Representative
H001036,114,house,,Representative
H001036,115,house,,Representative
H001056,113,house,,Representative
H001056,114,house,,Representative
H001056,115,house,,Representative
H001038,113,house,,Representative
H001038,114,house,,Representative
H001038,115,house,,Representative
H001047,113,house,,Representative
H001047,114,house,,Representative
H001047,115,house,,Representative
H001065,113,house,,Representative
H001065,114,house,,Representative
H001065,115,house,,Representative
H000874,113,house,,Representative
H000874,114,house,Minority Whip,Representative
H000874,115,house,Minority Whip,Representative
H001067,113,house,,Representative
H001067,114,house,,Representative
H001067,115,house,,Representative
H001068,113,house,,Representative
H001068,114,house,,Representative
H001068,115,house,,Representative
H001058,113,house,,Representative
H001058,114,house,,Representative
H001058,115,house,,Representative
H001059,113,house,,Representative
H001059,114,house,,Representative
H001059,115,house,,Representative
H001048,113,house,,Representative
H001048,114,house,,Representative
H001048,115,house,,Representative
I000056,113,house,,Representative
I000056,114,house,,Representative
I000056,115,house,,Representative
J000032,113,house,,Representative
J000032,114,house,,Representative
J000032,115,house,,Representative
J000294,113,house,,Representative
J000294,114,house,,Representative
J000294,115,house,,Representative
J000290,113,house,,Representative
J000290,114,house,,Representative
J000290,115,house,,Representative
J000292,113,house,,Representative
J000292,114,house,,Representative
J000292,115,house,,Representative
J000288,113,house,,Representative
J000288,114,house,,Representative
J000288,115,house,,Representative
J000126,113,house,,Representative
J000126,114,house,,Representative
J000126,115,house,,Representative
J000174,113,house,,Representative
J000174,114,house,,Representative
J000174,115,house,,Representative
J000255,113,house,,Representative
J000255,114,house,,Representative
J000255,115,house,,Representative
J000289,113,house,,Representative
J000289,114,house,,Representative
J000289,115,house,,Representative
J000295,113,house,,Representative
J000295,114,house,,Representative
J000295,115,house,,Representative
K000009,113,house,,Representative
K000009,114,house,,Representative
K000009,115,house,,Representative
K000375,113,house,,Representative
K000375,114,house,,Representative
K000375,115,house,,Representative
K000385,113,house,,Representative
K000385,114,house,,Representative
K000385,115,house,,Representative
K000376,113,house,,Representative
K000376,114,house,,Representative
K000376,115,house,,Representative
K000379,113,house,,Representative
K000379,114,house,,Representative
K000379,115,house,,Representative
K000380,113,house,,Representative
K000380,114,house,,Representative
K000380,115,house,,Representative
K000381,113,house,,Representative
K000381,114,house,,Representative
K000381,115,house,,Representative
K000188,113,house,,Representative
K000188,114,house,,Representative
K000188,115,house,,Representative
K000210,113,house,,Representative
K000210,114,house,,Representative
K000210,115,house,,Representative
K000362,113,house,,Representative
K000362,114,house,,Representative
K000362,115,house,,Representative
K000378,113,house,,Representative
K000378,114,house,,Representative
K000378,115,house,,Representative
K000382,113,house,,Representative
K000382,114,house,,Representative
K000382,115,house,,Representative
L000573,113,house,,Representative
L000573,114,house,,Representative
L000573,115,house,,Representative
L000578,113,house,,Representative
L000578,114,house,,Representative
L000578,115,house,,Representative
L000564,113,house,,Representative
L000564,114,house,,Representative
L000564,115,house,,Representative
L000567,113,house,,Representative
L000567,114,house,,Representative
L000567,115,house,,Representative
L000559,113,house,,Representative
L000559,114,house,,Representative
L000559,115,house,,Representative
L000575,113,house,,Representative
L000575,114,senate,,"Senator, 3rd Class"
L000575,115,senate,,"Senator, 3rd Class"
L000560,113,house,,Representative
L000560,114,house,,Representative
L000560,115,house,,Representative
L000557,113,house,,Representative
L000557,114,house,,Representative
L000557,115,house,,Representative
L000566,113,house,,Representative
L000566,114,house,,Representative
L000566,115,house,,Representative
L000551,113,house,,Representative
L000551,114,house,,Representative
L000551,115,house,,Representative
L000263,113,house,,Representative
L000263,114,house,,Representative
L000263,115,house,,Representative
L000287,113,house,,Representative
L000287,114,house,,Representative
L000287,115,house,,Representative
L000563,113,house,,Representative
L000563,114,house,,Representative
L000563,115,house,,Representative
L000554,113,house,,Representative
L000554,114,house,,Representative
L000554,115,house,,Representative
L000565,113,house,,Representative
L000565,114,house,,Representative
L000565,115,house,,Representative
L000397,113,house,,Representative
L000397,114,house,,Representative
L000397,115,house,,Representative
L000576,113,house,,Representative
L000576,114,house,,Representative
L000576,115,house,,Representative
L000579,113,house,,Representative
L000579,114,house,,Representative
L000579,115,house,,Representative
L000480,113,house,,Representative
L000480,114,house,,Representative
L000480,115,house,,Representative
L000491,113,house,,Representative
L000491,114,house,,Representative
L000491,115,house,,Representative
L000569,113,house,,Representative
L000569,114,house,,Representative
L000569,115,house,,Representative
L000570,113,house,,Representative
L000570,114,house,,Representative
L000570,115,house,,Representative
L000580,113,house,,Representative
L000580,114,house,,Representative
L000580,115,house,,Representative
L000562,113,house,,Representative
L000562,114,house,,Representative
L000562,115,house,,Representative
M001185,113,house,,Representative
M001185,114,house,,Representative
M001185,115,house,,Representative
M000087,113,house,,Representative
M000087,114,house,,Representative
M000087,115,house,,Representative
M001158,113,house,,Representative
M001158,114,house,,Representative
M001158,115,house,,Representative
M001179,113,house,,Representative
M001179,114,house,,Representative
M001179,115,house,,Representative
M000133,113,house,,Representative
M000133,,,,"Senator, 2nd Class"
M000133,114,senate,,"Senator, 2nd Class"
M000133,115,senate,,"Senator, 2nd Class"
M001184,113,house,,Representative
M001184,114,house,,Representative
M001184,115,house,,Representative
M001163,113,house,,Representative
M001163,114,house,,Representative
M001163,115,house,,Representative
M001165,113,house,,Representative
M001165,114,house,,Representative
M001165,115,house,Majority Leader,Representative
M001157,113,house,,Representative
M001157,114,house,,Representative
M001157,115,house,,Representative
M001177,113,house,,Representative
M001177,114,house,,Representative
M001177,115,house,,Representative
M001143,113,house,,Representative
M001143,114,house,,Representative
M001143,115,house,,Representative
M000312,113,house,,Representative
M000312,114,house,,Representative
M000312,115,house,,Representative
M001156,113,house,,Representative
M001156,114,house,,Representative
M001156,115,house,,Representative
M001180,113,house,,Representative
M001180,114,house,,Representative
M001180,115,house,,Representative
M001159,113,house,,Representative
M001159,114,house,,Representative
M001159,115,house,Conference Chair,Representative
M001166,113,house,,Representative
M001166,114,house,,Representative
M001166,115,house,,Representative
M001187,113,house,,Representative
M001187,114,house,,Representative
M001187,115,house,,Representative
M001181,113,house,,Representative
M001181,114,house,,Representative
M001181,115,house,,Representative
M001137,113,house,,Representative
M001137,114,house,,Representative
M001137,115,house,,Representative
M001188,113,house,,Representative
M001188,114,house,,Representative
M001188,115,house,,Representative
M001189,113,house,,Representative
M001189,114,house,,Representative
M001189,115,house,Policy Committee Chair,Representative
M001160,113,house,,Representative
M001160,114,house,,Representative
M001160,115,house,,Representative
M001190,113,house,,Representative
M001190,114,house,,Representative
M001190,115,house,,Representative
N000002,113,house,,Representative
N000002,114,house,,Representative
N000002,115,house,,Representative
N000179,113,house,,Representative
N000179,114,house,,Representative
N000179,115,house,,Representative
N000015,113,house,,Representative
N000015,114,house,,Representative
N000015,115,house,,Representative
N000184,113,house,,Representative
N000184,114,house,,Representative
N000184,115,house,,Representative
N000127,113,house,,Representative
N000127,114,house,,Representative
N000127,115,house,,Representative
N000188,113,house,,Representative
N000188,114,house,,Representative
N000188,115,house,,Representative
N000147,113,house,,Delegate
N000147,114,house,,Delegate
N000147,115,house,,Delegate
N000181,113,house,,Representative
N000181,114,house,,Representative
N000181,115,house,,Representative
O000170,113,house,,Representative
O000170,114,house,,Representative
O000170,115,house,,Representative
O000168,113,house,,Representative
O000168,114,house,,Representative
O000168,115,house,,Representative
P000601,113,house,,Representative
P000601,114,house,,Representative
P000601,115,house,,Representative
P000034,113,house,,Representative
P000034,114,house,,Representative
P000034,115,house,,Representative
P000096,113,house,,Representative
P000096,114,house,,Representative
P000096,115,house,,Representative
P000594,113,house,,Representative
P000594,114,house,,Representative
P000594,115,house,,Representative
P000604,113,house,,Representative
P000604,114,house,,Representative
P000604,115,house,,Representative
P000588,113,house,,Representative
P000588,114,house,,Representative
P000588,115,house,,Representative
P000197,113,house,,Representative
P000197,114,house,,Representative
P000197,115,house,Minority Leader,Representative
P000593,113,house,,Representative
P000593,114,house,,Representative
P000593,115,house,,Representative
P000605,113,house,,Representative
P000605,114,house,,Representative
P000605,115,house,,Representative
P000595,113,house,,Representative
P000595,114,senate,,"Senator, 2nd Class"
P000595,115,senate,,"Senator, 2nd Class"
P000608,113,house,,Representative
P000608,114,house,,Representative
P000608,115,house,,Representative
P000258,113,house,,Representative
P000258,114,house,,Representative
P000258,115,house,,Representative
P000597,113,house,,Representative
P000597,114,house,,Representative
P000597,115,house,,Representative
P000606,113,house,,Representative
P000606,114,house,,Representative
P000606,115,house,,Representative
P000607,113,house,,Representative
P000607,114,house,,Representative
P000607,115,house,,Representative
P000592,113,house,,Representative
P000592,114,house,,Representative
P000592,115,house,,Representative
P000598,113,house,,Representative
P000598,114,house,,Representative
P000598,115,house,,Representative
P000599,113,house,,Representative
P000599,114,house,,Representative
P000599,115,house,,Representative
P000523,113,house,,Representative
P000523,114,house,,Representative
P000523,115,house,,Representative
Q000023,113,house,,Representative
Q000023,114,house,,Representative
Q000023,115,house,,Representative
R000585,113,house,,Representative
R000585,114,house,,Representative
R000585,115,house,,Representative
R000578,113,house,,Representative
R000578,114,house,,Representative
R000578,115,house,,Representative
R000586,113,house,,Representative
R000586,114,house,,Representative
R000586,115,house,,Representative
R000597,113,house,,Representative
R000597,114,house,,Representative
R000597,115,house,,Representative
R000588,113,house,,Representative
R000588,114,house,,Representative
R000588,115,house,,Representative
R000591,113,house,,Representative
R000591,114,house,,Representative
